Ciudad Lineal - Iglesia San Manuel y San Benito - Puerta de Alcalá - Plaza de Cibeles - Biblioteca Nacional;Ciudad Lineal;8,45 km; una hora 36 minutos;Moderado;Solo ida;La ruta con nombre Ciudad Lineal - Iglesia San Manuel y San Benito - Puerta de Alcalá - Plaza de Cibeles - Biblioteca Nacional por el distrito de Ciudad Lineal es de dificultad Moderado;16;14 m;72 m;713 m;646 m
Pinar de Barajas. Senderismo Urbano;Ciudad Lineal;7,33 km; una hora 8 minutos;Fácil;Circular;La ruta con nombre Pinar de Barajas. Senderismo Urbano por el distrito de Ciudad Lineal es de dificultad Fácil;43;93 m;93 m;720 m;656 m
Arturo Soria A2-Puerta Alcalá y vuelta;Ciudad Lineal;11,84 km; una hora 50 minutos;Moderado;Circular;La ruta con nombre Arturo Soria A2-Puerta Alcalá y vuelta por el distrito de Ciudad Lineal es de dificultad Moderado;18;76 m;76 m;709 m;618 m
Ciudad Lineal - Rejas;Ciudad Lineal;28,67 km; 57 minutos;Moderado;Solo ida;La ruta con nombre Ciudad Lineal - Rejas por el distrito de Ciudad Lineal es de dificultad Moderado;15;217 m;321 m;728 m;600 m
Ciudad Lineal;Ciudad Lineal;15,31 km; 2 horas 28 minutos;Moderado;Circular;La ruta con nombre Ciudad Lineal por el distrito de Ciudad Lineal es de dificultad Moderado;13;120 m;120 m;714 m;644 m
Canillas - Campo de las Naciones;Ciudad Lineal;9,57 km; una hora 34 minutos;Moderado;Solo ida;La ruta con nombre Canillas - Campo de las Naciones por el distrito de Ciudad Lineal es de dificultad Moderado;13;14 m;39 m;704 m;651 m
Paseando por los 2 parques;Ciudad Lineal;12,15 km; 2 horas un minuto;Fácil;Circular;La ruta con nombre Paseando por los 2 parques por el distrito de Ciudad Lineal es de dificultad Fácil;12;38 m;38 m;697 m;639 m
Ciudad Lineal;Ciudad Lineal;7,28 km; una hora 33 minutos;Moderado;Solo ida;La ruta con nombre Ciudad Lineal por el distrito de Ciudad Lineal es de dificultad Moderado;11;59 m;70 m;715 m;652 m
Ciudad Lineal - Serrano;Ciudad Lineal;8,93 km; 3 horas 19 minutos;Moderado;Solo ida;La ruta con nombre Ciudad Lineal - Serrano por el distrito de Ciudad Lineal es de dificultad Moderado;11;78 m;48 m;718 m;664 m
Valdebebas;Hortaleza;14,38 km; una hora 53 minutos;Fácil;Solo ida;La ruta con nombre Valdebebas por el distrito de Hortaleza es de dificultad Fácil;36;125 m;122 m;753 m;650 m
Asturcon:Lineal Hortaleza-Talamanca del Jarama- Valdetorres del Jarama (325);Hortaleza;46,56 km;799;Moderado;Solo ida;La ruta con nombre Asturcon:Lineal Hortaleza-Talamanca del Jarama- Valdetorres del Jarama (325) por el distrito de Hortaleza es de dificultad Moderado;4;282 m;357 m;732 m;597 m
Hortaleza - Valdebebas - Hortaleza;Hortaleza;4,14 km; 53 minutos;Fácil;Solo ida;La ruta con nombre Hortaleza - Valdebebas - Hortaleza por el distrito de Hortaleza es de dificultad Fácil;21;94 m;20 m;802 m;726 m
Hortaleza - Parque Hortaleza - Monumento de encuentros - Lago del Parque Juan Carlos I - Canillas;Hortaleza;19,05 km; 3 horas 10 minutos;Moderado;Solo ida;La ruta con nombre Hortaleza - Parque Hortaleza - Monumento de encuentros - Lago del Parque Juan Carlos I - Canillas por el distrito de Hortaleza es de dificultad Moderado;16;183 m;166 m;699 m;608 m
El Pardo outra vez;Hortaleza;19,13 km; 3 horas 52 minutos;Moderado;Solo ida;La ruta con nombre El Pardo outra vez por el distrito de Hortaleza es de dificultad Moderado;38;142 m;227 m;739 m;612 m
Tres cantos;Hortaleza;24 km; 3 horas 55 minutos;Moderado;Solo ida;La ruta con nombre Tres cantos por el distrito de Hortaleza es de dificultad Moderado;38;195 m;147 m;787 m;697 m
Anillo Verde até Legazpi;Hortaleza;26,14 km; 5 horas 12 minutos;Moderado;Solo ida;La ruta con nombre Anillo Verde até Legazpi por el distrito de Hortaleza es de dificultad Moderado;37;168 m;274 m;726 m;603 m
Ruta 2 Valdebebas;Hortaleza;11,09 km; 2 horas 20 minutos;Moderado;Solo ida;La ruta con nombre Ruta 2 Valdebebas por el distrito de Hortaleza es de dificultad Moderado;5;103 m;109 m;700 m;650 m
Parque Juan Carlos II;Hortaleza;9,78 km; 2 horas 29 minutos;Moderado;Solo ida;La ruta con nombre Parque Juan Carlos II por el distrito de Hortaleza es de dificultad Moderado;28;55 m;93 m;722 m;650 m
Atocha y Sol;Hortaleza;27,3 km; 4 horas 57 minutos;Moderado;Circular;La ruta con nombre Atocha y Sol por el distrito de Hortaleza es de dificultad Moderado;28;235 m;235 m;739 m;647 m
Villaverde Bajo (Renfe) - Plaza de España por el Río Manzanares;Villaverde;17,26 km; 4 horas 14 minutos;Fácil;Solo ida;La ruta con nombre Villaverde Bajo (Renfe) - Plaza de España por el Río Manzanares por el distrito de Villaverde es de dificultad Fácil;5;180 m;264 m;647 m;543 m
Villaverde Bajo (Renfe) - Río Manzanares - Doce de Octubre (Renfe);Villaverde;11,65 km; 2 horas 24 minutos;Fácil;Solo ida;La ruta con nombre Villaverde Bajo (Renfe) - Río Manzanares - Doce de Octubre (Renfe) por el distrito de Villaverde es de dificultad Fácil;5;176 m;205 m;653 m;547 m
Villaverde Bajo - Perales del Río;Villaverde;13,52 km; 3 horas 34 minutos;Fácil;Solo ida;La ruta con nombre Villaverde Bajo - Perales del Río por el distrito de Villaverde es de dificultad Fácil;5;220 m;215 m;583 m;483 m
2012-12-24 Madrid: Ciudad Ángeles, río Manzanares, cuevas Magdalena, Rivas-Vaciamadrid: puente Congosto (río Manzanares);Villaverde;17,1 km; 3 horas 57 minutos;Moderado;Solo ida;La ruta con nombre 2012-12-24 Madrid: Ciudad Ángeles, río Manzanares, cuevas Magdalena, Rivas-Vaciamadrid: puente Congosto (río Manzanares) por el distrito de Villaverde es de dificultad Moderado;63;67 m;165 m;585 m;513 m
Parque del Manzanares , madrid rio , templo de debod y puerta del sol;Villaverde;16,59 km; 2 horas 35 minutos;Moderado;Solo ida;La ruta con nombre Parque del Manzanares , madrid rio , templo de debod y puerta del sol por el distrito de Villaverde es de dificultad Moderado;57;101 m;36 m;670 m;548 m
Villaverde alto - parque Polvoranca - bosquesur forestal - Fuenlabrada;Villaverde;17,29 km; 2 horas 42 minutos;Moderado;Solo ida;La ruta con nombre Villaverde alto - parque Polvoranca - bosquesur forestal - Fuenlabrada por el distrito de Villaverde es de dificultad Moderado;54;88 m;22 m;697 m;592 m
Segunda etapa del camino ucles y el parque del sudoeste;Villaverde;24,96 km; 3 horas 59 minutos;Moderado;Solo ida;La ruta con nombre Segunda etapa del camino ucles y el parque del sudoeste por el distrito de Villaverde es de dificultad Moderado;53;14 m;63 m;590 m;524 m
Villaverde Bajo Renfe - Rivas Vaciamadrid Metro por Río Manzanares;Villaverde;20,11 km; 4 horas 52 minutos;Fácil;Solo ida;La ruta con nombre Villaverde Bajo Renfe - Rivas Vaciamadrid Metro por Río Manzanares por el distrito de Villaverde es de dificultad Fácil;5;138 m;101 m;578 m;439 m
Villaverde Bajo - Paseo Fluvial Manzanares - Parque Lineal Manzanares - Madrid Rio - Principe Pio;Villaverde;12,98 km; 2 horas 47 minutos;Fácil;Solo ida;La ruta con nombre Villaverde Bajo - Paseo Fluvial Manzanares - Parque Lineal Manzanares - Madrid Rio - Principe Pio por el distrito de Villaverde es de dificultad Fácil;51;93 m;45 m;610 m;528 m
Cerro de los angeles y sus bunker;Villaverde;14,49 km; 2 horas 28 minutos;Moderado;Solo ida;La ruta con nombre Cerro de los angeles y sus bunker por el distrito de Villaverde es de dificultad Moderado;48;80 m;43 m;674 m;468 m
Ensanche vallecas-Parque de Valdebernardo-Parque la Maceta-Distrito de San Blas-Estadio Wanda Metropolitano-Vicalvaro-vuelta;Villa de Vallecas;25,65 km; 4 horas 8 minutos;Moderado;Circular;La ruta con nombre Ensanche vallecas-Parque de Valdebernardo-Parque la Maceta-Distrito de San Blas-Estadio Wanda Metropolitano-Vicalvaro-vuelta por el distrito de Villa de Vallecas es de dificultad Moderado;5;136 m;136 m;700 m;622 m
Villa de Vallecas-parque lineal -Caja mágica-parque Manzanares- Parque Entrevías-Camino la china a Cerro la gavia-Ensanche;Villa de Vallecas;28,05 km; 5 horas un minuto;Moderado;Circular;La ruta con nombre Villa de Vallecas-parque lineal -Caja mágica-parque Manzanares- Parque Entrevías-Camino la china a Cerro la gavia-Ensanche por el distrito de Villa de Vallecas es de dificultad Moderado;40;223 m;223 m;696 m;590 m
Parque de la Gavia - Ensanche de Vallecas;Villa de Vallecas;9,51 km; una hora 48 minutos;Fácil;Circular;La ruta con nombre Parque de la Gavia - Ensanche de Vallecas por el distrito de Villa de Vallecas es de dificultad Fácil;39;32 m;32 m;656 m;622 m
Ensanche de Vallecas a Manzanares por el camino de la Amarguilla;Villa de Vallecas;15,5 km; 2 horas 51 minutos;Fácil;Circular;La ruta con nombre Ensanche de Vallecas a Manzanares por el camino de la Amarguilla por el distrito de Villa de Vallecas es de dificultad Fácil;38;92 m;92 m;655 m;577 m
Ensanche vallecas-parque la Gavia-Depuradora la gavia-villaverde Bajo-parque los Rosales-Cerro la gavia;Villa de Vallecas;20,21 km; 3 horas 27 minutos;Moderado;Solo ida;La ruta con nombre Ensanche vallecas-parque la Gavia-Depuradora la gavia-villaverde Bajo-parque los Rosales-Cerro la gavia por el distrito de Villa de Vallecas es de dificultad Moderado;37;194 m;242 m;643 m;554 m
Villa Vallecas-Vicalvaro- San blas-Coslada- San Fernando de Henares-Villa Vallecas;Villa de Vallecas;40,17 km; 6 horas 24 minutos;Moderado;Circular;La ruta con nombre Villa Vallecas-Vicalvaro- San blas-Coslada- San Fernando de Henares-Villa Vallecas por el distrito de Villa de Vallecas es de dificultad Moderado;37;357 m;357 m;683 m;538 m
Ensanche vallecas-santa Eugenia-parque forestal de valdebernardo- Moratalaz-La Elipa-Parque forestal de vicálvaro-Ensanche.;Villa de Vallecas;30,7 km; 5 horas 9 minutos;Moderado;Circular;La ruta con nombre Ensanche vallecas-santa Eugenia-parque forestal de valdebernardo- Moratalaz-La Elipa-Parque forestal de vicálvaro-Ensanche. por el distrito de Villa de Vallecas es de dificultad Moderado;37;209 m;209 m;685 m;600 m
Ruta andando del Circular del anillo verde ciclista olímpico desde Villa vallecas a Sierra Guadalupe(Renfe de Vallecas);Villa de Vallecas;62,52 km; 9 horas;Moderado;Solo ida;La ruta con nombre Ruta andando del Circular del anillo verde ciclista olímpico desde Villa vallecas a Sierra Guadalupe(Renfe de Vallecas) por el distrito de Villa de Vallecas es de dificultad Moderado;36;334 m;339 m;722 m;584 m
Villa Vallecas-Parque Forestal Valdebernardo-Parque Forestal de Vicálvaro-Coslada(Parque El Humedal)-El cañaveral-Vallecas;Villa de Vallecas;30,38 km; 5 horas 29 minutos;Difícil;Circular;La ruta con nombre Villa Vallecas-Parque Forestal Valdebernardo-Parque Forestal de Vicálvaro-Coslada(Parque El Humedal)-El cañaveral-Vallecas por el distrito de Villa de Vallecas es de dificultad Difícil;36;193 m;193 m;708 m;621 m
Villa Vallecas-bordear y subida cerro el Almodóvar- Parque Valdebernardo-Subida Mirador parque la gavia-Ensanche Vallecas;Villa de Vallecas;24,28 km; 4 horas 6 minutos;Moderado;Circular;La ruta con nombre Villa Vallecas-bordear y subida cerro el Almodóvar- Parque Valdebernardo-Subida Mirador parque la gavia-Ensanche Vallecas por el distrito de Villa de Vallecas es de dificultad Moderado;36;246 m;246 m;728 m;608 m
Rivas-Vaciamadrid En metro 14,6km;Vicalvaro;20,39 km; 2 horas 29 minutos;Moderado;Solo ida;La ruta con nombre Rivas-Vaciamadrid En metro 14,6km por el distrito de Vicalvaro es de dificultad Moderado;32;155 m;248 m;681 m;544 m
DE VICALVARO A VALLECAS;Vicalvaro;10,9 km; 3 horas 2 minutos;Fácil;Solo ida;La ruta con nombre DE VICALVARO A VALLECAS por el distrito de Vicalvaro es de dificultad Fácil;32;180 m;217 m;1.089 m;685 m
Parque Forestal de Valdebernardo;Vicalvaro;12,28 km; 2 horas 14 minutos;Fácil;Circular;La ruta con nombre Parque Forestal de Valdebernardo por el distrito de Vicalvaro es de dificultad Fácil;32;54 m;54 m;709 m;664 m
Linea 9 Metro Madrid (Pta Arganda - Paco de Lucía);Vicalvaro;24 km; 3 horas 22 minutos;Moderado;Solo ida;La ruta con nombre Linea 9 Metro Madrid (Pta Arganda - Paco de Lucía) por el distrito de Vicalvaro es de dificultad Moderado;27;217 m;199 m;725 m;624 m
CIRCULAR VICALVARO POR PARQUES;Vicalvaro;13,41 km; una hora 50 minutos;Fácil;Circular;La ruta con nombre CIRCULAR VICALVARO POR PARQUES por el distrito de Vicalvaro es de dificultad Fácil;5;517 m;504 m;769 m;692 m
Santísimo Cristo Guía y San Juan Sahagún y Jardín Brigadas Internacionales desde Vicálvaro;Vicalvaro;5,03 km; 52 minutos;Moderado;Circular;La ruta con nombre Santísimo Cristo Guía y San Juan Sahagún y Jardín Brigadas Internacionales desde Vicálvaro por el distrito de Vicalvaro es de dificultad Moderado;16;25 m;25 m;692 m;650 m
Vicálvaro - Iglesia de Jesucristo de los Santos de los Últimos Días - Basílica Nuestra Señora Atocha - Lavapiés;Vicalvaro;10,54 km; una hora 43 minutos;Moderado;Solo ida;La ruta con nombre Vicálvaro - Iglesia de Jesucristo de los Santos de los Últimos Días - Basílica Nuestra Señora Atocha - Lavapiés por el distrito de Vicalvaro es de dificultad Moderado;16;59 m;116 m;690 m;601 m
Vicálvaro - Iglesia de Jesucristo de los Santos de los Últimos Días - Valdebernardo;Vicalvaro;9,49 km; 2 horas 6 minutos;Moderado;Solo ida;La ruta con nombre Vicálvaro - Iglesia de Jesucristo de los Santos de los Últimos Días - Valdebernardo por el distrito de Vicalvaro es de dificultad Moderado;16;65 m;57 m;688 m;657 m
Vicálvaro - Iglesia de Jesucristo de los Santos de los Últimos Días - Fuente de las gaviotas - Montaña Artificial - Goya;Vicalvaro;8,8 km; una hora 33 minutos;Moderado;Solo ida;La ruta con nombre Vicálvaro - Iglesia de Jesucristo de los Santos de los Últimos Días - Fuente de las gaviotas - Montaña Artificial - Goya por el distrito de Vicalvaro es de dificultad Moderado;16;80 m;72 m;684 m;623 m
Iglesia de Jesucristo de los Santos de los Últimos Días desde Vicálvaro;Vicalvaro;10,44 km; 2 horas 23 minutos;Moderado;Circular;La ruta con nombre Iglesia de Jesucristo de los Santos de los Últimos Días desde Vicálvaro por el distrito de Vicalvaro es de dificultad Moderado;16;89 m;89 m;689 m;625 m
Quinta de Torre Arias;San Blas-Canillejas;1,66 km; 29 minutos;Fácil;Circular;La ruta con nombre Quinta de Torre Arias por el distrito de San Blas-Canillejas es de dificultad Fácil;45;10 m;10 m;670 m;650 m
Parque Quinta de Torre Arias - Madrid;San Blas-Canillejas;2,38 km; 31 minutos;Moderado;Circular;La ruta con nombre Parque Quinta de Torre Arias - Madrid por el distrito de San Blas-Canillejas es de dificultad Moderado;30;14 m;14 m;670 m;632 m
Laguna de Ambroz;San Blas-Canillejas;10,74 km; 2 horas;Fácil;Circular;La ruta con nombre Laguna de Ambroz por el distrito de San Blas-Canillejas es de dificultad Fácil;30;77 m;77 m;720 m;640 m
Caminos Canillejas;San Blas-Canillejas;11,82 km; una hora 54 minutos;Moderado;Circular;La ruta con nombre Caminos Canillejas por el distrito de San Blas-Canillejas es de dificultad Moderado;22;124 m;124 m;687 m;620 m
Deriva Urbana Este. San Blas - Alcalá;San Blas-Canillejas;10,28 km;102;Fácil;Solo ida;La ruta con nombre Deriva Urbana Este. San Blas - Alcalá por el distrito de San Blas-Canillejas es de dificultad Fácil;12;59 m;35 m;700 m;645 m
Quinta Torre Arias;San Blas-Canillejas;2,97 km; una hora 5 minutos;Moderado;Circular;La ruta con nombre Quinta Torre Arias por el distrito de San Blas-Canillejas es de dificultad Moderado;31;10 m;10 m;671 m;636 m
Rombo - Ciudad Lineal y Hortaleza;San Blas-Canillejas;11,77 km; una hora 50 minutos;Fácil;Circular;La ruta con nombre Rombo - Ciudad Lineal y Hortaleza por el distrito de San Blas-Canillejas es de dificultad Fácil;24;94 m;94 m;711 m;627 m
Mara;San Blas-Canillejas;5,87 km; 3 horas 41 minutos;Fácil;Solo ida;La ruta con nombre Mara por el distrito de San Blas-Canillejas es de dificultad Fácil;23;151 m;170 m;739 m;671 m
8K walking. 1 día septiembre 23. Pza Grecia pradillo;San Blas-Canillejas;7,89 km; una hora 35 minutos;Moderado;Solo ida;La ruta con nombre 8K walking. 1 día septiembre 23. Pza Grecia pradillo por el distrito de San Blas-Canillejas es de dificultad Moderado;23;57 m;36 m;731 m;651 m
Wanda Metropolitan - Chueca;San Blas-Canillejas;11,57 km; 2 horas 12 minutos;Moderado;Solo ida;La ruta con nombre Wanda Metropolitan - Chueca por el distrito de San Blas-Canillejas es de dificultad Moderado;21;57 m;64 m;716 m;637 m
Parque de el Capricho.;San Blas-Canillejas;3,93 km;137;Fácil;Circular;La ruta con nombre Parque de el Capricho. por el distrito de San Blas-Canillejas es de dificultad Fácil;5;7 m;7 m;638 m;625 m
Madrid, parque 'El Capricho';San Blas-Canillejas;4,06 km; una hora 59 minutos;Fácil;Circular;La ruta con nombre Madrid, parque 'El Capricho' por el distrito de San Blas-Canillejas es de dificultad Fácil;44;21 m;21 m;641 m;615 m
Parque El Capricho ( Madrid);San Blas-Canillejas;3,73 km; 54 minutos;Fácil;Circular;La ruta con nombre Parque El Capricho ( Madrid) por el distrito de San Blas-Canillejas es de dificultad Fácil;42;7 m;7 m;643 m;619 m
En busca de la miel de Manuka;San Blas-Canillejas;14,53 km; 3 horas un minuto;Moderado;Solo ida;La ruta con nombre En busca de la miel de Manuka por el distrito de San Blas-Canillejas es de dificultad Moderado;27;1.719 m;1.694 m;745 m;617 m
5t ida;San Blas-Canillejas;21,69 km; 34 minutos;Moderado;Solo ida;La ruta con nombre 5t ida por el distrito de San Blas-Canillejas es de dificultad Moderado;26;110 m;159 m;695 m;555 m
Ruta cerro de la mesa;San Blas-Canillejas;8,67 km; una hora 44 minutos;Moderado;Solo ida;La ruta con nombre Ruta cerro de la mesa por el distrito de San Blas-Canillejas es de dificultad Moderado;24;66 m;65 m;661 m;613 m
Plaza de los emperadores, Lago del Parque Juan Carlos I y Dedos desde Canillejas;San Blas-Canillejas;7,94 km; 2 horas 21 minutos;Moderado;Circular;La ruta con nombre Plaza de los emperadores, Lago del Parque Juan Carlos I y Dedos desde Canillejas por el distrito de San Blas-Canillejas es de dificultad Moderado;19;39 m;39 m;672 m;630 m
Monumento de encuentros, Dedos y Plaza de los emperadores desde Canillejas;San Blas-Canillejas;12,55 km; una hora 10 minutos;Moderado;Circular;La ruta con nombre Monumento de encuentros, Dedos y Plaza de los emperadores desde Canillejas por el distrito de San Blas-Canillejas es de dificultad Moderado;19;128 m;128 m;674 m;620 m
Canillejas - Plaza de los emperadores - Lago del Capricho - Las Tablas;San Blas-Canillejas;14,97 km; una hora 21 minutos;Moderado;Solo ida;La ruta con nombre Canillejas - Plaza de los emperadores - Lago del Capricho - Las Tablas por el distrito de San Blas-Canillejas es de dificultad Moderado;16;127 m;68 m;736 m;625 m
Paseo por parque Juan Carlos I;San Blas-Canillejas;5,63 km; una hora 15 minutos;Moderado;Circular;La ruta con nombre Paseo por parque Juan Carlos I por el distrito de San Blas-Canillejas es de dificultad Moderado;16;63 m;63 m;683 m;629 m
Ruta andando para llegar al Aeropuerto de Madrid-Barajas GRATIS;Barajas;0,94 km;41;Fácil;Solo ida;La ruta con nombre Ruta andando para llegar al Aeropuerto de Madrid-Barajas GRATIS por el distrito de Barajas es de dificultad Fácil;5;0 m;23 m;633 m;605 m
Barajas-Juan Carlos I;Barajas;10,23 km; una hora 36 minutos;Moderado;Circular;La ruta con nombre Barajas-Juan Carlos I por el distrito de Barajas es de dificultad Moderado;37;277 m;277 m;690 m;627 m
Ruta por 7 pueblos bonitos de Madrid Aeropuerto Adolfo Suárez Madrid a Santiago de Compostela Spain;Barajas;933,4 km;15000;Moderado;Solo ida;La ruta con nombre Ruta por 7 pueblos bonitos de Madrid Aeropuerto Adolfo Suárez Madrid a Santiago de Compostela Spain por el distrito de Barajas es de dificultad Moderado;25;11.980 m;12.485 m;1.451 m;0 m
Barajas de Madrid - Estanque Puerta Logroño Pjci - Lago del Parque Juan Carlos I - Plaza de Colon - Chueca;Barajas;14,88 km; 3 horas 13 minutos;Moderado;Solo ida;La ruta con nombre Barajas de Madrid - Estanque Puerta Logroño Pjci - Lago del Parque Juan Carlos I - Plaza de Colon - Chueca por el distrito de Barajas es de dificultad Moderado;16;99 m;63 m;703 m;633 m
PARIS Viaje de 1 Dia 8-ABR-08;Barajas;2.571 km;5012;Fácil;Solo ida;La ruta con nombre PARIS Viaje de 1 Dia 8-ABR-08 por el distrito de Barajas es de dificultad Fácil;15;4.995 m;4.953 m;2.102 m;-53 m
Aeropuerto-alameda de osuna-colonia-barajas;Barajas;10,9 km; 2 horas;Moderado;Solo ida;La ruta con nombre Aeropuerto-alameda de osuna-colonia-barajas por el distrito de Barajas es de dificultad Moderado;23;50 m;57 m;661 m;601 m
Duquesa Alameda de Osuna;Barajas;8,78 km; 3 horas 19 minutos;Moderado;Solo ida;La ruta con nombre Duquesa Alameda de Osuna por el distrito de Barajas es de dificultad Moderado;22;21 m;21 m;644 m;611 m
Paseo por barajas. Nevada 7 Enero;Barajas;6,15 km; una hora 35 minutos;Fácil;Circular;La ruta con nombre Paseo por barajas. Nevada 7 Enero por el distrito de Barajas es de dificultad Fácil;21;41 m;41 m;673 m;636 m
Paseo barajas;Barajas;8,17 km; una hora 47 minutos;Moderado;Circular;La ruta con nombre Paseo barajas por el distrito de Barajas es de dificultad Moderado;20;41 m;41 m;667 m;635 m
Circular barajas-angares Ibe.;Barajas;7,62 km; una hora 33 minutos;Moderado;Circular;La ruta con nombre Circular barajas-angares Ibe. por el distrito de Barajas es de dificultad Moderado;20;39 m;39 m;660 m;602 m
39RAP22 Gran Vía-Madrid Río-Perales del Río (17km) 27M0922;Centro;16,55 km;791;Moderado;Solo ida;La ruta con nombre 39RAP22 Gran Vía-Madrid Río-Perales del Río (17km) 27M0922 por el distrito de Centro es de dificultad Moderado;43;31 m;130 m;716 m;552 m
Ruta por Madrid. Puerta del Sol, km 0, plaza mayor, catedral de la Almudena y Palacio real;Centro;9,38 km; 2 horas 15 minutos;Fácil;Circular;La ruta con nombre Ruta por Madrid. Puerta del Sol, km 0, plaza mayor, catedral de la Almudena y Palacio real por el distrito de Centro es de dificultad Fácil;37;32 m;32 m;720 m;676 m
CAMINO REAL DE GUADALUPE:MADRID-MOSTOLES.;Centro;28,18 km; 8 horas un minuto;Moderado;Solo ida;La ruta con nombre CAMINO REAL DE GUADALUPE:MADRID-MOSTOLES. por el distrito de Centro es de dificultad Moderado;32;353 m;518 m;722 m;570 m
Paseo por Madrid Navidades 2022;Centro;6,92 km; una hora 29 minutos;Moderado;Solo ida;La ruta con nombre Paseo por Madrid Navidades 2022 por el distrito de Centro es de dificultad Moderado;31;68 m;79 m;788 m;629 m
Paseo por Madrid;Centro;9,53 km; 2 horas 20 minutos;Moderado;Solo ida;La ruta con nombre Paseo por Madrid por el distrito de Centro es de dificultad Moderado;31;43 m;43 m;678 m;636 m
Chueca Madrid;Centro;3,14 km;19;Moderado;Circular;La ruta con nombre Chueca Madrid por el distrito de Centro es de dificultad Moderado;25;21 m;21 m;672 m;648 m
Reivindicación LGTBIQ en Madrid;Centro;3,92 km; una hora 5 minutos;Fácil;Solo ida;La ruta con nombre Reivindicación LGTBIQ en Madrid por el distrito de Centro es de dificultad Fácil;23;3 m;20 m;668 m;644 m
Madrid Centro - Plaza Mayor - Basílica Pontificia de San Miguel - Iglesia de San Jerónimo el Real - Las Cortes;Centro;8,54 km; 2 horas 52 minutos;Moderado;Solo ida;La ruta con nombre Madrid Centro - Plaza Mayor - Basílica Pontificia de San Miguel - Iglesia de San Jerónimo el Real - Las Cortes por el distrito de Centro es de dificultad Moderado;19;28 m;42 m;684 m;619 m
Catedral de la Almudena, Plaza Mayor y Puerta del Sol desde Madrid Centro;Centro;6,8 km; 5 horas 35 minutos;Moderado;Circular;La ruta con nombre Catedral de la Almudena, Plaza Mayor y Puerta del Sol desde Madrid Centro por el distrito de Centro es de dificultad Moderado;19;36 m;36 m;654 m;618 m
A stroll around Madrid;Centro;18,57 km; 4 horas 40 minutos;Fácil;Solo ida;La ruta con nombre A stroll around Madrid por el distrito de Centro es de dificultad Fácil;49;129 m;130 m;691 m;592 m
Parque del Retiro;Retiro;6,54 km; una hora 32 minutos;Fácil;Solo ida;La ruta con nombre Parque del Retiro por el distrito de Retiro es de dificultad Fácil;38;30 m;79 m;671 m;616 m
4º, 5º, 6º y 7º tramo de la Senda Botánica del Parque del Retiro (43 especies arbóreas de un total de 80);Retiro;3,63 km; 2 horas 24 minutos;Fácil;Solo ida;La ruta con nombre 4º, 5º, 6º y 7º tramo de la Senda Botánica del Parque del Retiro (43 especies arbóreas de un total de 80) por el distrito de Retiro es de dificultad Fácil;33;306 m;313 m;683 m;644 m
Ruta historica;Retiro;3 km;62;Fácil;Circular;La ruta con nombre Ruta historica por el distrito de Retiro es de dificultad Fácil;32;1 m;1 m;670 m;660 m
Ruta por el Retiro;Retiro;3,3 km;41;Fácil;Circular;La ruta con nombre Ruta por el Retiro por el distrito de Retiro es de dificultad Fácil;31;16 m;16 m;671 m;653 m
Circular Madrid / Estrella /Retiro/Centro;Retiro;11,27 km; 3 horas 38 minutos;Fácil;Circular;La ruta con nombre Circular Madrid / Estrella /Retiro/Centro por el distrito de Retiro es de dificultad Fácil;29;146 m;146 m;696 m;642 m
Los árboles del Retiro;Retiro;3,56 km;81;Fácil;Circular;La ruta con nombre Los árboles del Retiro por el distrito de Retiro es de dificultad Fácil;26;16 m;16 m;670 m;647 m
Retiro 2;Retiro;3,11 km; 34 minutos;Fácil;Circular;La ruta con nombre Retiro 2 por el distrito de Retiro es de dificultad Fácil;24;7 m;7 m;670 m;656 m
2020-06-27 El Retiro;Retiro;6,67 km; 2 horas 13 minutos;Fácil;Circular;La ruta con nombre 2020-06-27 El Retiro por el distrito de Retiro es de dificultad Fácil;22;22 m;22 m;687 m;651 m
Ruta por el Retiro;Retiro;2,73 km;28;Fácil;Circular;La ruta con nombre Ruta por el Retiro por el distrito de Retiro es de dificultad Fácil;15;22 m;22 m;670 m;653 m
Monumentos históricos del Retiro;Retiro;3,35 km; 45 minutos;Fácil;Circular;La ruta con nombre Monumentos históricos del Retiro por el distrito de Retiro es de dificultad Fácil;14;21 m;21 m;671 m;652 m
Madrid, urbana, El Retiro en otoño;Salamanca;4,33 km; 2 horas 30 minutos;Fácil;Solo ida;La ruta con nombre Madrid, urbana, El Retiro en otoño por el distrito de Salamanca es de dificultad Fácil;5;265 m;151 m;778 m;618 m
Circular Plaza del marqués de Salamanca - Casa de Campo - Madrid Río - Parque de El Retiro;Salamanca;25,57 km; 4 horas;Fácil;Circular;La ruta con nombre Circular Plaza del marqués de Salamanca - Casa de Campo - Madrid Río - Parque de El Retiro por el distrito de Salamanca es de dificultad Fácil;42;235 m;235 m;689 m;581 m
Ángel caído, Plaza Mayor y Plaza de Cibeles desde Salamanca;Salamanca;9,95 km; 3 horas 42 minutos;Moderado;Circular;La ruta con nombre Ángel caído, Plaza Mayor y Plaza de Cibeles desde Salamanca por el distrito de Salamanca es de dificultad Moderado;19;50 m;50 m;696 m;629 m
